id,predicted
84688,1
84689,1
84690,0
84691,0
84692,0
84693,1
84694,0
84695,1
84696,0
84697,1
84698,0
84699,0
84700,1
84701,0
84702,1
84703,0
84704,0
84705,1
84706,1
84707,1
84708,1
84709,1
84710,0
84711,1
84712,1
84713,1
84714,1
84715,0
84716,0
84717,0
84718,1
84719,0
84720,0
84721,1
84722,1
84723,1
84724,1
84725,1
84726,1
84727,0
84728,1
84729,0
84730,0
84731,0
84732,0
84733,0
84734,0
84735,1
84736,0
84737,0
84738,1
84739,1
84740,1
84741,0
84742,1
84743,0
84744,1
84745,0
84746,0
84747,1
84748,0
84749,0
84750,1
84751,1
84752,1
84753,1
84754,0
84755,1
84756,0
84757,1
84758,1
84759,1
84760,0
84761,1
84762,1
84763,0
84764,1
84765,0
84766,0
84767,1
84768,1
84769,1
84770,1
84771,0
84772,0
84773,1
84774,0
84775,1
84776,1
84777,0
84778,1
84779,0
84780,1
84781,0
84782,1
84783,1
84784,0
84785,0
84786,1
84787,0
84788,1
84789,0
84790,0
84791,1
84792,1
84793,0
84794,1
84795,0
84796,1
84797,0
84798,1
84799,0
84800,0
84801,1
84802,0
84803,1
84804,1
84805,0
84806,0
84807,1
84808,1
84809,0
84810,1
84811,0
84812,0
84813,0
84814,0
84815,1
84816,0
84817,0
84818,1
84819,1
84820,0
84821,0
84822,1
84823,1
84824,0
84825,1
84826,0
84827,1
84828,0
84829,1
84830,1
84831,1
84832,1
84833,0
84834,1
84835,0
84836,1
84837,0
84838,0
84839,1
84840,0
84841,1
84842,0
84843,1
84844,1
84845,0
84846,0
84847,1
84848,0
84849,1
84850,0
84851,1
84852,0
84853,0
84854,1
84855,1
84856,0
84857,0
84858,0
84859,0
84860,0
84861,1
84862,1
84863,0
84864,1
84865,1
84866,0
84867,1
84868,0
84869,0
84870,1
84871,0
84872,1
84873,0
84874,0
84875,1
84876,1
84877,1
84878,1
84879,1
84880,0
84881,1
84882,1
84883,1
84884,1
84885,0
84886,0
84887,0
84888,0
84889,0
84890,0
84891,1
84892,0
84893,0
84894,1
84895,1
84896,1
84897,0
84898,1
84899,0
84900,1
84901,1
84902,1
84903,1
84904,0
84905,0
84906,0
84907,1
84908,1
84909,1
84910,0
84911,1
84912,1
84913,1
84914,1
84915,0
84916,1
84917,1
84918,0
84919,0
84920,0
84921,1
84922,1
84923,0
84924,1
84925,1
84926,1
84927,1
84928,0
84929,1
84930,0
84931,1
84932,1
84933,0
84934,0
84935,1
84936,1
84937,0
84938,1
84939,1
84940,0
84941,1
84942,1
84943,1
84944,1
84945,0
84946,0
84947,1
84948,1
84949,1
84950,1
84951,0
84952,0
84953,0
84954,1
84955,1
84956,1
84957,0
84958,0
84959,1
84960,1
84961,1
84962,0
84963,0
84964,0
84965,1
84966,0
84967,0
84968,1
84969,1
84970,1
84971,0
84972,0
84973,0
84974,1
84975,1
84976,1
84977,0
84978,1
84979,1
84980,0
84981,0
84982,1
84983,1
84984,1
84985,0
84986,0
84987,0
84988,1
84989,1
84990,0
84991,1
84992,1
84993,0
84994,1
84995,1
84996,0
84997,1
84998,0
84999,0
85000,0
85001,1
85002,1
85003,0
85004,1
85005,1
85006,0
85007,0
85008,0
85009,0
85010,1
85011,1
85012,0
85013,1
85014,0
85015,0
85016,1
85017,1
85018,0
85019,0
85020,0
85021,1
85022,1
85023,0
85024,0
85025,1
85026,0
85027,0
85028,1
85029,1
85030,1
85031,0
85032,0
85033,1
85034,1
85035,0
85036,1
85037,1
85038,0
85039,1
85040,0
85041,1
85042,0
85043,0
85044,0
85045,1
85046,0
85047,0
85048,1
85049,1
85050,1
85051,0
85052,0
85053,1
85054,0
85055,0
85056,1
85057,1
85058,0
85059,1
85060,1
85061,0
85062,0
85063,1
85064,0
85065,1
85066,1
85067,1
85068,1
85069,1
85070,1
85071,1
85072,0
85073,1
85074,1
85075,0
85076,0
85077,0
85078,0
85079,0
85080,0
85081,0
85082,1
85083,0
85084,0
85085,1
85086,0
85087,0
85088,0
85089,0
85090,1
85091,1
85092,0
85093,1
85094,0
85095,0
85096,0
85097,0
85098,1
85099,1
85100,0
85101,1
85102,1
85103,1
85104,1
85105,1
85106,0
85107,0
85108,0
85109,0
85110,1
85111,0
85112,0
85113,1
85114,1
85115,1
85116,0
85117,1
85118,1
85119,1
85120,1
85121,0
85122,1
85123,0
85124,0
85125,0
85126,1
85127,0
85128,0
85129,0
85130,1
85131,1
85132,1
85133,0
85134,0
85135,1
85136,0
85137,0
85138,1
85139,0
85140,1
85141,0
85142,0
85143,0
85144,0
85145,0
85146,1
85147,1
85148,0
85149,1
85150,0
85151,1
85152,0
85153,0
85154,0
85155,0
85156,0
85157,1
85158,1
85159,0
85160,0
85161,0
85162,0
85163,0
85164,1
85165,1
85166,0
85167,1
85168,0
85169,1
85170,0
85171,0
85172,1
85173,1
85174,1
85175,0
85176,0
85177,1
85178,1
85179,0
85180,0
85181,1
85182,0
85183,0
85184,0
85185,1
85186,1
85187,1
85188,1
85189,0
85190,0
85191,1
85192,1
85193,1
85194,0
85195,1
85196,0
85197,1
85198,0
85199,1
85200,0
85201,0
85202,0
85203,1
85204,0
85205,0
85206,0
85207,1
85208,1
85209,1
85210,1
85211,0
85212,1
85213,1
85214,1
85215,0
85216,0
85217,0
85218,0
85219,0
85220,0
85221,0
85222,0
85223,0
85224,1
85225,1
85226,0
85227,0
85228,1
85229,0
85230,0
85231,1
85232,1
85233,1
85234,0
85235,0
85236,1
85237,0
85238,1
85239,1
85240,1
85241,0
85242,0
85243,0
85244,0
85245,0
85246,0
85247,1
85248,0
85249,1
85250,1
85251,0
85252,1
85253,1
85254,1
85255,0
85256,0
85257,1
85258,1
85259,0
85260,0
85261,1
85262,1
85263,0
85264,0
85265,0
85266,0
85267,0
85268,0
85269,0
85270,1
85271,0
85272,0
85273,1
85274,1
85275,0
85276,0
85277,1
85278,0
85279,1
85280,0
85281,1
85282,1
85283,1
85284,0
85285,1
85286,0
85287,1
85288,1
85289,0
85290,1
85291,1
85292,1
85293,0
85294,1
85295,1
85296,1
85297,1
85298,1
85299,0
85300,1
85301,0
85302,1
85303,0
85304,1
85305,1
85306,0
85307,0
85308,1
85309,0
85310,0
85311,0
85312,0
85313,1
85314,0
85315,0
85316,1
85317,1
85318,0
85319,0
85320,0
85321,0
85322,1
85323,1
85324,0
85325,0
85326,0
85327,0
85328,1
85329,0
85330,0
85331,1
85332,1
85333,1
85334,1
85335,1
85336,0
85337,1
85338,0
85339,1
85340,0
85341,1
85342,1
85343,0
85344,1
85345,1
85346,1
85347,1
85348,0
85349,1
85350,0
85351,0
85352,1
85353,0
85354,1
85355,0
85356,1
85357,0
85358,1
85359,0
85360,0
85361,0
85362,0
85363,0
85364,1
85365,1
85366,0
85367,0
85368,0
85369,1
85370,1
85371,0
85372,0
85373,1
85374,0
85375,1
85376,0
85377,1
85378,1
85379,1
85380,1
85381,1
85382,1
85383,1
85384,1
85385,0
85386,1
85387,0
85388,0
85389,1
85390,0
85391,1
85392,1
85393,1
85394,0
85395,1
85396,0
85397,0
85398,1
85399,0
85400,0
85401,0
85402,0
85403,0
85404,0
85405,0
85406,1
85407,1
85408,1
85409,1
85410,0
85411,1
85412,0
85413,1
85414,0
85415,0
85416,0
85417,0
85418,0
85419,0
85420,0
85421,1
85422,0
85423,0
85424,0
85425,1
85426,1
85427,1
85428,0
85429,1
85430,1
85431,1
85432,1
85433,0
85434,1
85435,1
85436,0
85437,0
85438,0
85439,0
85440,1
85441,1
85442,1
85443,0
85444,0
85445,1
85446,0
85447,0
85448,0
85449,1
85450,0
85451,1
85452,1
85453,1
85454,1
85455,0
85456,0
85457,1
85458,1
85459,1
85460,1
85461,0
85462,0
85463,0
85464,0
85465,1
85466,1
85467,0
85468,1
85469,0
85470,1
85471,0
85472,1
85473,0
85474,1
85475,1
85476,1
85477,0
85478,1
85479,1
85480,1
85481,1
85482,1
85483,1
85484,1
85485,1
85486,0
85487,1
85488,1
85489,0
85490,1
85491,1
85492,1
85493,1
85494,0
85495,0
85496,0
85497,1
85498,1
85499,1
85500,0
85501,1
85502,0
85503,0
85504,0
85505,0
85506,1
85507,0
85508,1
85509,1
85510,1
85511,1
85512,0
85513,0
85514,0
85515,0
85516,0
85517,0
85518,0
85519,1
85520,1
85521,1
85522,0
85523,0
85524,0
85525,0
85526,1
85527,0
85528,0
85529,0
85530,1
85531,0
85532,1
85533,1
85534,0
85535,0
85536,1
85537,1
85538,0
85539,0
85540,1
85541,1
85542,0
85543,0
85544,1
85545,1
85546,1
85547,0
85548,1
85549,0
85550,0
85551,0
85552,1
85553,0
85554,1
85555,0
85556,1
85557,1
85558,1
85559,0
85560,1
85561,1
85562,1
85563,0
85564,1
85565,1
85566,0
85567,0
85568,0
85569,1
85570,0
85571,1
85572,1
85573,0
85574,1
85575,0
85576,0
85577,0
85578,1
85579,0
85580,1
85581,0
85582,0
85583,1
85584,0
85585,0
85586,1
85587,1
85588,0
85589,0
85590,1
85591,1
85592,1
85593,0
85594,0
85595,1
85596,0
85597,0
85598,0
85599,1
85600,0
85601,0
85602,1
85603,1
85604,0
85605,0
85606,0
85607,0
85608,1
85609,0
85610,0
85611,0
85612,0
85613,1
85614,0
85615,1
85616,0
85617,0
85618,1
85619,1
85620,1
85621,1
85622,1
85623,1
85624,1
85625,1
85626,0
85627,1
85628,1
85629,1
85630,0
85631,0
85632,1
85633,0
85634,1
85635,0
85636,0
85637,1
85638,1
85639,0
85640,0
85641,0
85642,1
85643,1
85644,1
85645,1
85646,1
85647,1
85648,0
85649,1
85650,0
85651,0
85652,0
85653,0
85654,0
85655,0
85656,0
85657,0
85658,0
85659,1
85660,0
85661,1
85662,1
85663,1
85664,1
85665,0
85666,1
85667,0
85668,0
85669,0
85670,0
85671,1
85672,0
85673,1
85674,1
85675,1
85676,0
85677,1
85678,0
85679,1
85680,1
85681,1
85682,1
85683,1
85684,0
85685,0
85686,1
85687,1
85688,0
85689,1
85690,0
85691,0
85692,1
85693,1
85694,0
85695,1
85696,0
85697,1
85698,0
85699,0
85700,0
85701,1
85702,0
85703,1
85704,0
85705,1
85706,1
85707,0
85708,0
85709,0
85710,1
85711,1
85712,1
85713,0
85714,0
85715,1
85716,0
85717,0
85718,0
85719,1
85720,1
85721,0
85722,0
85723,0
85724,1
85725,1
85726,0
85727,1
85728,0
85729,0
85730,0
85731,0
85732,0
85733,1
85734,1
85735,1
85736,1
85737,0
85738,0
85739,0
85740,1
85741,1
85742,1
85743,1
85744,0
85745,0
85746,0
85747,0
85748,0
85749,0
85750,0
85751,1
85752,1
85753,0
85754,0
85755,1
85756,0
85757,0
85758,1
85759,0
85760,0
85761,0
85762,1
85763,0
85764,1
85765,1
85766,0
85767,1
85768,0
85769,1
85770,1
85771,0
85772,0
85773,1
85774,1
85775,1
85776,1
85777,0
85778,1
85779,0
85780,0
85781,0
85782,1
85783,0
85784,1
85785,1
85786,0
85787,1
85788,0
85789,1
85790,1
85791,0
85792,1
85793,0
85794,0
85795,1
85796,1
85797,0
85798,0
85799,0
85800,0
85801,1
85802,1
85803,1
85804,1
85805,1
85806,1
85807,0
85808,0
85809,1
85810,0
85811,0
85812,0
85813,0
85814,0
85815,1
85816,0
85817,0
85818,0
85819,1
85820,1
85821,0
85822,1
85823,1
85824,0
85825,0
85826,1
85827,0
85828,1
85829,0
85830,1
85831,0
85832,0
85833,1
85834,0
85835,0
85836,1
85837,1
85838,1
85839,0
85840,1
85841,1
85842,1
85843,1
85844,1
85845,1
85846,0
85847,1
85848,0
85849,1
85850,0
85851,0
85852,0
85853,1
85854,1
85855,0
85856,0
85857,0
85858,0
85859,0
85860,0
85861,0
85862,0
85863,0
85864,0
85865,0
85866,0
85867,0
85868,0
85869,1
85870,1
85871,0
85872,0
85873,0
85874,0
85875,1
85876,0
85877,1
85878,1
85879,0
85880,0
85881,1
85882,0
85883,1
85884,1
85885,1
85886,0
85887,1
85888,1
85889,0
85890,0
85891,0
85892,1
85893,1
85894,1
85895,0
85896,0
85897,1
85898,0
85899,1
85900,0
85901,1
85902,1
85903,0
85904,0
85905,1
85906,0
85907,1
85908,1
85909,0
85910,1
85911,1
85912,0
85913,0
85914,1
85915,1
85916,1
85917,1
85918,1
85919,1
85920,1
85921,0
85922,0
85923,1
85924,1
85925,0
85926,0
85927,0
85928,0
85929,1
85930,1
85931,0
85932,0
85933,0
85934,1
85935,1
85936,0
85937,0
85938,0
85939,1
85940,0
85941,1
85942,0
85943,0
85944,0
85945,1
85946,0
85947,0
85948,1
85949,1
85950,1
85951,1
85952,0
85953,1
85954,1
85955,1
85956,1
85957,1
85958,0
85959,1
85960,1
85961,1
85962,0
85963,1
85964,1
85965,0
85966,0
85967,1
85968,1
85969,0
85970,1
85971,1
85972,1
85973,1
85974,0
85975,1
85976,0
85977,0
85978,0
85979,0
85980,1
85981,1
85982,0
85983,0
85984,1
85985,1
85986,1
85987,1
85988,1
85989,1
85990,0
85991,0
85992,1
85993,1
85994,1
85995,1
85996,0
85997,0
85998,0
85999,1
86000,0
86001,0
86002,1
86003,0
86004,1
86005,0
86006,1
86007,1
86008,0
86009,1
86010,0
86011,0
86012,0
86013,0
86014,0
86015,1
86016,0
86017,0
86018,1
86019,0
86020,1
86021,1
86022,1
86023,0
86024,1
86025,1
86026,0
86027,0
86028,1
86029,0
86030,0
86031,1
86032,0
86033,0
86034,1
86035,1
86036,1
86037,1
86038,0
86039,1
86040,0
86041,0
86042,1
86043,0
86044,1
86045,1
86046,1
86047,0
86048,0
86049,1
86050,1
86051,0
86052,1
86053,0
86054,1
86055,1
86056,0
86057,0
86058,0
86059,1
86060,0
86061,1
86062,1
86063,0
86064,0
86065,0
86066,1
86067,0
86068,0
86069,1
86070,0
86071,1
86072,0
86073,1
86074,1
86075,1
86076,1
86077,1
86078,0
86079,0
86080,0
86081,0
86082,1
86083,0
86084,1
86085,0
86086,1
86087,0
86088,0
86089,0
86090,1
86091,1
86092,1
86093,0
86094,0
86095,0
86096,0
86097,1
86098,0
86099,0
86100,0
86101,1
86102,0
86103,1
86104,0
86105,1
86106,0
86107,0
86108,0
86109,0
86110,1
86111,1
86112,0
86113,1
86114,0
86115,0
86116,1
86117,0
86118,0
86119,1
86120,1
86121,0
86122,0
86123,1
86124,1
86125,1
86126,1
86127,0
86128,0
86129,0
86130,1
86131,0
86132,1
86133,1
86134,0
86135,0
86136,0
86137,1
86138,1
86139,1
86140,0
86141,1
86142,0
86143,1
86144,1
86145,1
86146,0
86147,0
86148,1
86149,1
86150,1
86151,1
86152,1
86153,1
86154,1
86155,0
86156,0
86157,0
86158,1
86159,0
86160,0
86161,0
86162,0
86163,1
86164,1
86165,0
86166,0
86167,0
86168,0
86169,1
86170,0
86171,1
86172,0
86173,0
86174,0
86175,0
86176,1
86177,1
86178,0
86179,0
86180,1
86181,0
86182,1
86183,1
86184,0
86185,0
86186,0
86187,1
86188,1
86189,1
86190,1
86191,1
86192,0
86193,0
86194,1
86195,0
86196,1
86197,1
86198,1
86199,0
86200,1
86201,0
86202,1
86203,1
86204,1
86205,1
86206,0
86207,0
86208,0
86209,1
86210,1
86211,0
86212,1
86213,1
86214,0
86215,0
86216,0
86217,1
86218,0
86219,0
86220,0
86221,1
86222,0
86223,0
86224,1
86225,1
86226,0
86227,1
86228,1
86229,0
86230,0
86231,1
86232,0
86233,0
86234,0
86235,1
86236,1
86237,1
86238,0
86239,0
86240,0
86241,1
86242,0
86243,1
86244,1
86245,0
86246,0
86247,1
86248,0
86249,1
86250,1
86251,1
86252,1
86253,1
86254,0
86255,1
86256,1
86257,1
86258,0
86259,0
86260,0
86261,1
86262,0
86263,0
86264,1
86265,0
86266,0
86267,0
86268,0
86269,0
86270,0
86271,0
86272,0
86273,1
86274,0
86275,0
86276,0
86277,0
86278,1
86279,0
86280,0
86281,0
86282,0
86283,1
86284,0
86285,1
86286,0
86287,1
86288,0
86289,1
86290,0
86291,1
86292,1
86293,1
86294,0
86295,1
86296,0
86297,1
86298,1
86299,0
86300,1
86301,0
86302,1
86303,0
86304,0
86305,0
86306,0
86307,1
86308,1
86309,0
86310,1
86311,1
86312,0
86313,0
86314,0
86315,1
86316,1
86317,1
86318,1
86319,0
86320,1
86321,0
86322,1
86323,0
86324,1
86325,0
86326,1
86327,0
86328,0
86329,0
86330,0
86331,1
86332,1
86333,0
86334,0
86335,0
86336,0
86337,0
86338,1
86339,0
86340,1
86341,1
86342,0
86343,1
86344,1
86345,1
86346,0
86347,0
86348,0
86349,1
86350,0
86351,0
86352,0
86353,1
86354,0
86355,1
86356,0
86357,1
86358,0
86359,0
86360,1
86361,0
86362,0
86363,1
86364,1
86365,0
86366,0
86367,1
86368,1
86369,0
86370,0
86371,0
86372,1
86373,1
86374,0
86375,1
86376,0
86377,0
86378,0
86379,1
86380,0
86381,1
86382,1
86383,0
86384,0
86385,1
86386,1
86387,1
86388,1
86389,0
86390,0
86391,0
86392,1
86393,1
86394,0
86395,1
86396,0
86397,1
86398,0
86399,1
86400,0
86401,0
86402,1
86403,1
86404,1
86405,0
86406,0
86407,0
86408,0
86409,1
86410,0
86411,0
86412,0
86413,1
86414,1
86415,1
86416,1
86417,0
86418,0
86419,0
86420,0
86421,1
86422,0
86423,1
86424,0
86425,1
86426,1
86427,1
86428,0
86429,0
86430,1
86431,1
86432,0
86433,1
86434,1
86435,0
86436,1
86437,1
86438,1
86439,0
86440,1
86441,1
86442,1
86443,0
86444,1
86445,0
86446,1
86447,1
86448,0
86449,1
86450,1
86451,0
86452,0
86453,0
86454,1
86455,1
86456,0
86457,0
86458,0
86459,1
86460,1
86461,1
86462,1
86463,1
86464,0
86465,0
86466,1
86467,1
86468,1
86469,1
86470,1
86471,1
86472,0
86473,1
86474,0
86475,1
86476,1
86477,0
86478,0
86479,0
86480,0
86481,0
86482,1
86483,1
86484,1
86485,1
86486,1
86487,0
86488,0
86489,0
86490,1
86491,1
86492,0
86493,0
86494,0
86495,0
86496,1
86497,1
86498,0
86499,0
86500,1
86501,0
86502,0
86503,1
86504,1
86505,1
86506,1
86507,1
86508,0
86509,1
86510,1
86511,0
86512,1
86513,1
86514,1
86515,1
86516,0
86517,1
86518,1
86519,1
86520,1
86521,0
86522,1
86523,1
86524,0
86525,1
86526,0
86527,1
86528,0
86529,0
86530,1
86531,1
86532,1
86533,1
86534,1
86535,0
86536,0
86537,1
86538,0
86539,1
86540,1
86541,1
86542,0
86543,1
86544,1
86545,0
86546,0
86547,1
86548,1
86549,0
86550,1
86551,0
86552,0
86553,1
86554,0
86555,1
86556,0
86557,1
86558,0
86559,0
86560,1
86561,1
86562,0
86563,0
86564,0
86565,1
86566,0
86567,1
86568,0
86569,0
86570,1
86571,1
86572,0
86573,1
86574,1
86575,1
86576,1
86577,0
86578,1
86579,1
86580,1
86581,1
86582,0
86583,1
86584,1
86585,1
86586,0
86587,1
86588,1
86589,0
86590,0
86591,0
86592,1
86593,1
86594,0
86595,1
86596,0
86597,0
86598,0
86599,0
86600,1
86601,1
86602,0
86603,1
86604,0
86605,1
86606,0
86607,1
86608,1
86609,1
86610,1
86611,1
86612,0
86613,0
86614,0
86615,1
86616,1
86617,0
86618,0
86619,0
86620,0
86621,0
86622,1
86623,0
86624,1
86625,0
86626,0
86627,1
86628,0
86629,0
86630,1
86631,1
86632,0
86633,1
86634,1
86635,1
86636,1
86637,1
86638,0
86639,1
86640,0
86641,1
86642,0
86643,1
86644,0
86645,1
86646,1
86647,0
86648,1
86649,1
86650,1
86651,0
86652,0
86653,0
86654,0
86655,0
86656,1
86657,0
86658,1
86659,0
86660,1
86661,0
86662,0
86663,1
86664,1
86665,0
86666,1
86667,0
86668,1
86669,0
86670,1
86671,0
86672,1
86673,1
86674,1
86675,1
86676,0
86677,1
86678,1
86679,1
86680,0
86681,1
86682,0
86683,1
86684,1
86685,1
86686,0
86687,0
86688,0
86689,1
86690,1
86691,0
86692,1
86693,1
86694,1
86695,1
86696,1
86697,0
86698,1
86699,0
86700,0
86701,0
86702,1
86703,1
86704,0
86705,0
86706,0
86707,1
86708,1
86709,0
86710,1
86711,0
86712,0
86713,1
86714,1
86715,0
86716,1
86717,1
86718,0
86719,1
86720,1
86721,0
86722,1
86723,1
86724,1
86725,0
86726,0
86727,0
86728,1
86729,1
86730,0
86731,0
86732,0
86733,0
86734,0
86735,0
86736,1
86737,1
86738,0
86739,0
86740,0
86741,0
86742,1
86743,1
86744,1
86745,1
86746,0
86747,1
86748,0
86749,0
86750,1
86751,1
86752,1
86753,1
86754,0
86755,0
86756,1
86757,0
86758,1
86759,0
86760,0
86761,1
86762,0
86763,1
86764,0
86765,0
86766,0
86767,0
86768,0
86769,0
86770,1
86771,0
86772,1
86773,0
86774,0
86775,1
86776,1
86777,0
86778,1
86779,0
86780,1
86781,0
86782,1
86783,0
86784,0
86785,1
86786,0
86787,0
86788,1
86789,0
86790,1
86791,1
86792,1
86793,0
86794,0
86795,1
86796,1
86797,0
86798,1
86799,1
86800,1
86801,0
86802,1
86803,1
86804,0
86805,1
86806,1
86807,1
86808,1
86809,0
86810,1
86811,1
86812,1
86813,0
86814,1
86815,0
86816,1
86817,1
86818,1
86819,0
86820,1
86821,0
86822,0
86823,1
86824,1
86825,0
86826,1
86827,0
86828,0
86829,0
86830,1
86831,1
86832,0
86833,0
86834,0
86835,1
86836,1
86837,0
86838,0
86839,0
86840,1
86841,1
86842,0
86843,0
86844,0
86845,0
86846,1
86847,0
86848,1
86849,1
86850,0
86851,0
86852,1
86853,0
86854,1
86855,0
86856,0
86857,0
86858,0
86859,1
86860,1
86861,0
86862,1
86863,1
86864,0
86865,0
86866,0
86867,0
86868,0
86869,1
86870,0
86871,1
86872,1
86873,0
86874,1
86875,1
86876,0
86877,1
86878,1
86879,0
86880,1
86881,1
86882,0
86883,1
86884,1
86885,1
86886,1
86887,1
86888,1
86889,0
